Name,Team,,NameASCII,PlayerId,MLBAMID
"Héctor Neris","- - -",,"Hector Neris",11804,593576
"Archie Bradley","- - -",,"Archie Bradley",12918,605151
"Sam Coonrod","- - -",,"Sam Coonrod",17264,656322
"JD Hammer","PHI",,"JD Hammer",19548,670456
"Adonis Medina","- - -",,"Adonis Medina",19903,658431
"Ramón Rosso","PHI",,"Ramon Rosso",20368,665759
"Hans Crouse","- - -",,"Hans Crouse",22192,668968
"Nick Ciuffo","BAL",,"Nick Ciuffo",16291,624419
"Clay Holmes","- - -",,"Clay Holmes",13649,605280
"David Bednar","- - -",,"David Bednar",19569,670280
"Sean Poppen","- - -",,"Sean Poppen",19583,664092
"Nick Mears","- - -",,"Nick Mears",25376,683232
"Edgar Santana","ATL",,"Edgar Santana",17355,650828
"A.J. Minter","- - -",,"A.J. Minter",18655,621345
"Chris Sale","- - -",,"Chris Sale",10603,519242
"Tanner Houck","BOS",,"Tanner Houck",19879,656557
"Dillon Peters","- - -",,"Dillon Peters",18790,596071
"R.J. Alaniz","CIN",,"R.J. Alaniz",10819,595798
"Heath Hembree","- - -",,"Heath Hembree",11632,592390
"Ryan Hendrix","CIN",,"Ryan Hendrix",19535,641682
"Ryan Castellani","- - -",,"Ryan Castellani",16377,624418
"Ryan Feltner","COL",,"Ryan Feltner",21446,663372
"David Peterson","NYM",,"David Peterson",20302,656849
"Corey Ray","MIL",,"Corey Ray",19170,641999
"Brian Goodwin","- - -",,"Brian Goodwin",12858,571718
"Jonah Bride","- - -",,"Jonah Bride",24703,681146
"Jeff Hoffman","- - -",,"Jeff Hoffman",17432,656546
"Cody Thomas","OAK",,"Cody Thomas",19828,642137
"Eric Campbell","SEA",,"Eric Campbell",6938,493472
"Justin Dean","LAD",,"Justin Dean",25005,681909
"Dinelson Lamet","- - -",,"Dinelson Lamet",17186,659275
"Alex Kirilloff","MIN",,"Alex Kirilloff",20325,666135
"David Bañuelos","BAL",,"David Banuelos",23250,675915
"Brandon Woodruff","MIL",,"Brandon Woodruff",16162,605540
"Maikel Franco","- - -",,"Maikel Franco",12179,596748
"Renato Núñez","- - -",,"Renato Nunez",14503,600524
"Chris Bassitt","- - -",,"Chris Bassitt",12304,605135
"Tyler Glasnow","- - -",,"Tyler Glasnow",14374,607192
"Darren McCaughan","- - -",,"Darren McCaughan",20038,670766
"Yusei Kikuchi","- - -",,"Yusei Kikuchi",20633,579328
"Eli Morgan","- - -",,"Eli Morgan",20203,669212
"Corey Kluber","- - -",,"Corey Kluber",2429,446372
"Joe Ryan","MIN",,"Joe Ryan",21390,657746
"Cheslor Cuthbert","CHW",,"Cheslor Cuthbert",10473,596144
"Emilio Pagán","- - -",,"Emilio Pagan",14771,641941
"Zack Greinke","- - -",,"Zack Greinke",1943,425844
"Corey Oswalt","NYM",,"Corey Oswalt",13677,621261
"Mike Foltynewicz","- - -",,"Mike Foltynewicz",10811,592314
"Kolby Allard","- - -",,"Kolby Allard",18694,663465
"Kohei Arihara","TEX",,"Kohei Arihara",27505,685503
"Jarlín García","SFG",,"Jarlin Garcia",18282,606424
"Caleb Baragar","SFG",,"Caleb Baragar",19231,670056
"Dallas Keuchel","- - -",,"Dallas Keuchel",9434,572971
"Junior Guerra","- - -",,"Junior Guerra",5702,448855
"Corey Knebel","- - -",,"Corey Knebel",15010,608349
"Dennis Santana","- - -",,"Dennis Santana",17878,642701
"Brusdar Graterol","LAD",,"Brusdar Graterol",20367,660813
"Jorge López","- - -",,"Jorge Lopez",14527,605347
"Keegan Akin","BAL",,"Keegan Akin",19362,669211
"Seth Elledge","STL",,"Seth Elledge",19766,676220
"Yusniel Díaz","BAL",,"Yusniel Diaz",18905,666783
"Chris Roller","MIL",,"Chris Roller",23557,676896
"Rex Brothers","CHC",,"Rex Brothers",9794,571521
"Kyle Ryan","CHC",,"Kyle Ryan",11753,594986
"Tommy Nance","- - -",,"Tommy Nance",19178,667297
"Steven Matz","- - -",,"Steven Matz",13361,571927
"Jakob Junis","- - -",,"Jakob Junis",13619,596001
"Luke Weaver","- - -",,"Luke Weaver",16918,596133
"Hunter Strickland","- - -",,"Hunter Strickland",7836,519326
"Daniel Norris","- - -",,"Daniel Norris",13475,596057
"Jandel Gustave","MIL",,"Jandel Gustave",14665,594311
"Ryne Harper","WSN",,"Ryne Harper",12680,607560
"Sam Clay","- - -",,"Sam Clay",16279,621348
"Jefry Rodriguez","WSN",,"Jefry Rodriguez",17018,622446
"Joan Adon","WSN",,"Joan Adon",22925,672851
"Steven Okert","- - -",,"Steven Okert",13580,595345
"Adam Cimber","- - -",,"Adam Cimber",15288,643256
"Anthony Bender","MIA",,"Anthony Bender",19742,669622
"Zach Pop","- - -",,"Zach Pop",20185,647315
"Chris Stratton","- - -",,"Chris Stratton",13761,608717
"Tanner Anderson","PIT",,"Tanner Anderson",18029,664196
"Jacob Webb","- - -",,"Jacob Webb",19274,657097
"Spencer Strider","ATL",,"Spencer Strider",27498,675911
"Nick Pivetta","- - -",,"Nick Pivetta",15454,601713
"Eric Yang","CIN",,"Eric Yang",27698,687066
"Tyler Ladendorf","CHC",,"Tyler Ladendorf",3211,502285
"Anderson Tejeda","TEX",,"Anderson Tejeda",19909,660731
"Cody Wilson","WSN",,"Cody Wilson",24671,680963
"Sonny Gray","- - -",,"Sonny Gray",12768,543243
"Lucas Sims","- - -",,"Lucas Sims",13470,608371
"Sal Romano","- - -",,"Sal Romano",13690,607219
"Carson Fulmer","- - -",,"Carson Fulmer",18311,608334
"Cionel Pérez","- - -",,"Cionel Perez",19614,672335
"José Briceño","LAA",,"Jose Briceno",13151,593993
"Griffin Canning","- - -",,"Griffin Canning",19867,656288
"Agustín Ramírez","MIA",,"Agustin Ramirez",26546,682663
"Peter Lambert","COL",,"Peter Lambert",17969,663567
"Jason Krizan","SFG",,"Jason Krizan",12394,607249
"Luis Marté","MIA",,"Luis Marte",14515,606336
"Tyler Anderson","- - -",,"Tyler Anderson",12880,542881
"Alejandro Osuna","TEX",,"Alejandro Osuna",27915,696030
"Shin-Soo Choo","TEX",,"Shin-Soo Choo",3174,425783
"Trevor Cahill","- - -",,"Trevor Cahill",6249,502239
"Michael Wacha","- - -",,"Michael Wacha",14078,608379
"Chris Flexen","- - -",,"Chris Flexen",13896,623167
"Jacob Wilson","- - -",,"Jacob Wilson",13254,607111
"Endy Rodríguez","PIT",,"Endy Rodriguez",25332,682848
"Domingo Germán","- - -",,"Domingo German",17149,593334
"Tyler Alexander","- - -",,"Tyler Alexander",17735,641302
"Phillip Ervin","- - -",,"Phillip Ervin",14738,640447
"Michael Pineda","- - -",,"Michael Pineda",5372,501381
"Griffin Jax","- - -",,"Griffin Jax",20253,643377
"Nick Ramirez","- - -",,"Nick Ramirez",12575,598286
"Miguel Díaz","- - -",,"Miguel Diaz",18815,622766
"Tarik Skubal","DET",,"Tarik Skubal",22267,669373
"Colin Rea","- - -",,"Colin Rea",12317,607067
"Carlos Rodón","- - -",,"Carlos Rodon",16137,607074
"Wilfredo Tovar","NYM",,"Wilfredo Tovar",10416,541600
"Jaime Barria","LAA",,"Jaime Barria",18356,642545
"Joe Kelly","- - -",,"Joe Kelly",9761,523260
"Jimmy Nelson","LAD",,"Jimmy Nelson",10547,519076
"Chandler Seagle","SDP",,"Chandler Seagle",23552,676882
"Shawn Morimando","MIA",,"Shawn Morimando",13606,596049
"Miguel Yajure","- - -",,"Miguel Yajure",21111,664337
"Jesse Chavez","- - -",,"Jesse Chavez",5448,445926
"Martín Pérez","- - -",,"Martin Perez",6902,527048
"Jake Noll","WSN",,"Jake Noll",19703,669738
"JT Brubaker","- - -",,"JT Brubaker",17578,664141
"Nomar Mazara","- - -",,"Nomar Mazara",14553,608577
"Sam Long","- - -",,"Sam Long",25379,669674
"Sean Newcomb","- - -",,"Sean Newcomb",16943,656794
"Yency Almonte","- - -",,"Yency Almonte",15068,622075
"Aristides Aquino","CIN",,"Aristides Aquino",15482,606157
"Jordan Holloway","MIA",,"Jordan Holloway",20631,656548
"Frankie Montas","- - -",,"Frankie Montas",14309,593423
"Ryan Yarbrough","- - -",,"Ryan Yarbrough",16502,642232
"Marco Gonzales","- - -",,"Marco Gonzales",15467,594835
"Tyler Payne","CHC",,"Tyler Payne",21139,665066
"Justin Steele","CHC",,"Justin Steele",17312,657006
"Jordan Montgomery","- - -",,"Jordan Montgomery",16511,656756
"Nate Mondou","OAK",,"Nate Mondou",19563,670148
"Chase De Jong","- - -",,"Chase De Jong",15036,608328
"Framber Valdez","HOU",,"Framber Valdez",17295,664285
"Drew Jackson","OAK",,"Drew Jackson",17807,623515
"Lance McCullers Jr.","HOU",,"Lance McCullers Jr.",14120,621121
"Scott Kazmir","SFG",,"Scott Kazmir",4897,431148
"Bobby Bradley","CLE",,"Bobby Bradley",17278,656252
"Donny Sands","PHI",,"Donny Sands",18603,664848
"José Berríos","- - -",,"Jose Berrios",14168,621244
"Robert Stock","- - -",,"Robert Stock",6576,476594
"Dustin May","- - -",,"Dustin May",19716,669160
"Andre Jackson","- - -",,"Andre Jackson",21298,656578
"Bruce Zimmermann","- - -",,"Bruce Zimmermann",20370,669145
"Cody Poteet","- - -",,"Cody Poteet",18769,547001
"Taijuan Walker","- - -",,"Taijuan Walker",11836,592836
"Hyun Jin Ryu","TOR",,"Hyun Jin Ryu",14444,547943
"Carlos Hernández","- - -",,"Carlos Hernandez",22713,672578
"Alex Young","- - -",,"Alex Young",18333,622065
"Brent Suter","- - -",,"Brent Suter",13942,608718
"David Hess","- - -",,"David Hess",16130,605276
"Kevin Alcántara","CHC",,"Kevin Alcantara",25971,682634
"Duane Underwood Jr.","- - -",,"Duane Underwood Jr.",14677,621249
"Harry Ford","SEA",,"Harry Ford",29958,695670
"Pete Kozma","OAK",,"Pete Kozma",2539,518902
"Jack Larsen","SEA",,"Jack Larsen",20510,677223
"Narciso Crook","CHC",,"Narciso Crook",17473,643271
"Rhylan Thomas","SEA",,"Rhylan Thomas",31793,689041
"Alan Roden","- - -",,"Alan Roden",31564,702176
"Derek Fisher","- - -",,"Derek Fisher",16192,605233
"Tyler Black","MIL",,"Tyler Black",29949,672012
"Daniel Ponce de Leon","STL",,"Daniel Ponce de Leon",16110,594965
"Hunter Owen","PIT",,"Hunter Owen",20034,670462
"Robbie Ray","- - -",,"Robbie Ray",11486,592662
"Kris Bubic","KCR",,"Kris Bubic",21455,663460
"Daniel Castano","MIA",,"Daniel Castano",19805,641447
"Paul Campbell","MIA",,"Paul Campbell",22248,669294
"Bailey Falter","- - -",,"Bailey Falter",20070,663559
"Sean Kazmar Jr.","ATL",,"Sean Kazmar Jr.",7349,453527
"Rich Hill","- - -",,"Rich Hill",4806,448179
"John Curtiss","- - -",,"John Curtiss",16128,595928
"Jake Woodford","- - -",,"Jake Woodford",18674,663765
"Joey Lucchesi","- - -",,"Joey Lucchesi",19320,664192
"Shane Bieber","- - -",,"Shane Bieber",19427,669456
"Símon Muzziotti","PHI",,"Simon Muzziotti",19553,665922
"Dawel Lugo","DET",,"Dawel Lugo",14713,608475
"Luis Garcia","HOU",,"Luis Garcia",23735,677651
"Jordan Groshans","MIA",,"Jordan Groshans",23794,677954
"C.J. Stubbs","WSN",,"C.J. Stubbs",25814,667690
"Jordan Lyles","- - -",,"Jordan Lyles",7593,543475
"Caleb Joseph","TOR",,"Caleb Joseph",7087,543376
"Matt Harvey","- - -",,"Matt Harvey",11713,518774
"Orelvis Martinez","TOR",,"Orelvis Martinez",25967,682619
"Ross Stripling","- - -",,"Ross Stripling",13273,548389
"Jake Cave","- - -",,"Jake Cave",14477,595909
"Matt Wieters","STL",,"Matt Wieters",4298,446308
"Sean Nolin","- - -",,"Sean Nolin",11341,543594
"Tucker Davidson","- - -",,"Tucker Davidson",19871,656353
"Miles Mikolas","STL",,"Miles Mikolas",9803,571945
"Eduardo Rodriguez","- - -",,"Eduardo Rodriguez",13164,593958
"Kyle Hendricks","- - -",,"Kyle Hendricks",12049,543294
"Willie MacIver","ATH",,"Willie MacIver",24641,680862
"Jared Hoying","TOR",,"Jared Hoying",10882,592419
"Gustavo Campero","LAA",,"Gustavo Campero",22707,672569
"Mike Minor","- - -",,"Mike Minor",10021,501985
"Brad Keller","- - -",,"Brad Keller",15734,641745
"José Fermín","STL",,"Jose Fermin",21746,665877
"Cody Ponce","PIT",,"Cody Ponce",17920,664074
"Nick Neidert","MIA",,"Nick Neidert",18699,663734
"Trey Amburgey","NYY",,"Trey Amburgey",18425,664011
"Luis Campusano","SDP",,"Luis Campusano",22217,669134
"Blake Snell","- - -",,"Blake Snell",13543,605483
"Ford Proctor","SFG",,"Ford Proctor",21634,665154
"Taylor Widener","ARI",,"Taylor Widener",19266,642203
"Ben Gamel","- - -",,"Ben Gamel",12160,592325
"Touki Toussaint","- - -",,"Touki Toussaint",16929,657053
"Yadiel Rivera","TEX",,"Yadiel Rivera",11863,592680
"Ryan Cordell","NYM",,"Ryan Cordell",15181,641477
"Reiss Knehr","SDP",,"Reiss Knehr",21541,663753
"Joey Rickard","SFG",,"Joey Rickard",13277,572073
"Dilson Herrera","BAL",,"Dilson Herrera",14335,599096
"Juniel Querecuto","STL",,"Juniel Querecuto",12140,578570
"Kramer Robertson","STL",,"Kramer Robertson",20022,670298
"Humberto Arteaga","WSN",,"Humberto Arteaga",13595,600858
"Ryan Dorow","TEX",,"Ryan Dorow",23559,676900
"Reiver Sanmartin","CIN",,"Reiver Sanmartin",19754,665665
"Jhoulys Chacín","- - -",,"Jhoulys Chacin",2608,468504
"Yairo Muñoz","- - -",,"Yairo Munoz",16313,622168
"Taylor Gushue","CHC",,"Taylor Gushue",16098,656494
"Josh Rogers","- - -",,"Josh Rogers",18510,642028
"Albert Almora Jr.","- - -",,"Albert Almora Jr.",14109,546991
"Jeff Mathis","- - -",,"Jeff Mathis",3448,425772
"Carlos Martinez","STL",,"Carlos Martinez",11682,593372
"Scott Hurst","STL",,"Scott Hurst",20501,656568
"Tyler Cropley","KCR",,"Tyler Cropley",24485,680418
"Blaine Crim","- - -",,"Blaine Crim",25714,688760
"Brooks Baldwin","CHW",,"Brooks Baldwin",31394,681460
"Enmanuel Valdez","- - -",,"Enmanuel Valdez",21716,665839
"Matt Kemp","COL",,"Matt Kemp",5631,461314
"Diego Castillo","- - -",,"Diego Castillo",19906,660636
"Vladimir Gutierrez","- - -",,"Vladimir Gutierrez",19278,661269
"Emilio Bonifácio","WSN",,"Emilio Bonifacio",4054,466988
"Rio Ruiz","- - -",,"Rio Ruiz",14103,547004
"Dalton Rushing","LAD",,"Dalton Rushing",31382,687221
"Bryan Lavastida","CLE",,"Bryan Lavastida",24765,681526
"Jordan Beck","COL",,"Jordan Beck",31431,687597
"Ryon Healy","MIL",,"Ryon Healy",15447,592387
"J.A. Happ","- - -",,"J.A. Happ",7410,457918
"Steele Walker","TEX",,"Steele Walker",22093,667727
"Aaron Sanchez","- - -",,"Aaron Sanchez",11490,592717
"Nick Yorke","PIT",,"Nick Yorke",27504,694377
"Daniel Robertson","- - -",,"Daniel Robertson",14145,621002
"Brewer Hicklen","- - -",,"Brewer Hicklen",20450,676551
"Miguel Vargas","- - -",,"Miguel Vargas",20178,678246
"Sandro Fabian","TEX",,"Sandro Fabian",19910,660758
"Yu Darvish","- - -",,"Yu Darvish",13074,506433
"Cam Eden","TOR",,"Cam Eden",25476,686490
"Jerar Encarnacion","- - -",,"Jerar Encarnacion",21871,666464
"Jed Lowrie","OAK",,"Jed Lowrie",4418,476704
"Tyler Gentry","KCR",,"Tyler Gentry",27784,694355
"Nabil Crismatt","- - -",,"Nabil Crismatt",17732,622503
"Jared Young","- - -",,"Jared Young",20404,676724
"Mitch White","- - -",,"Mitch White",19225,669952
"Jair Camargo","MIN",,"Jair Camargo",21730,665856
"Johneshwy Fargas","- - -",,"Johneshwy Fargas",16446,641561
"Juan Yepez","- - -",,"Juan Yepez",18400,660766
"Adrian Sampson","CHC",,"Adrian Sampson",13339,592716
"Grant Koch","PIT",,"Grant Koch",22045,667428
"Nick Plummer","NYM",,"Nick Plummer",18690,663911
"Tyler Gilbert","- - -",,"Tyler Gilbert",17964,656457
"Yoenis Cespedes","NYM",,"Yoenis Cespedes",13110,493316
"Elieser Hernández","- - -",,"Elieser Hernandez",16933,622694
"Merrill Kelly","- - -",,"Merrill Kelly",11156,518876
"Tyler Callihan","CIN",,"Tyler Callihan",27497,682997
"Greg Garcia","SDP",,"Greg Garcia",10951,594824
"Sean Rodríguez","MIA",,"Sean Rodriguez",6589,446481
"Adeiny Hechavarría","ATL",,"Adeiny Hechavarria",10459,588751
"José Tena","- - -",,"Jose Tena",23691,677588
"Ronnie Dawson","- - -",,"Ronnie Dawson",19710,669008
"Duke Ellis","- - -",,"Duke Ellis",27543,668752
"Chad Kuhl","- - -",,"Chad Kuhl",14975,641771
"Maximo Acosta","MIA",,"Maximo Acosta",27963,691185
"Josiah Gray","- - -",,"Josiah Gray",24580,680686
"Troy Stokes Jr.","PIT",,"Troy Stokes Jr.",17478,657011
"Charlie Morton","- - -",,"Charlie Morton",4676,450203
"Buddy Kennedy","- - -",,"Buddy Kennedy",22505,671083
"Yermín Mercedes","- - -",,"Yermin Mercedes",17423,606213
"José Devers","MIA",,"Jose Devers",20540,672701
"John Ryan Murphy","PIT",,"John Ryan Murphy",10346,571974
"Luis De Los Santos","TOR",,"Luis De Los Santos",21682,665782
"Tsung-Che Cheng","PIT",,"Tsung-Che Cheng",28344,691907
"Jacob Hurtubise","CIN",,"Jacob Hurtubise",27599,674441
"Wade LeBlanc","- - -",,"Wade LeBlanc",5221,453281
"Dillon Thomas","- - -",,"Dillon Thomas",12719,605504
"Brendon Davis","DET",,"Brendon Davis",18587,663478
"Luis Liberato","SDP",,"Luis Liberato",17307,642451
"César Prieto","STL",,"Cesar Prieto",30163,693409
"Yolmer Sánchez","- - -",,"Yolmer Sanchez",11602,570560
"Jamie Westbrook","BOS",,"Jamie Westbrook",15504,642197
"Michael Hermosillo","- - -",,"Michael Hermosillo",16285,641684
"Adbert Alzolay","CHC",,"Adbert Alzolay",17859,640470
"Jack Winkler","MIA",,"Jack Winkler",29830,676466
"Joe Hudson","- - -",,"Joe Hudson",14412,621529
"Freddy Peralta","MIL",,"Freddy Peralta",18679,642547
"Samad Taylor","- - -",,"Samad Taylor",22274,669392
"José Osuna","PIT",,"Jose Osuna",12937,591741
"Max Schrock","- - -",,"Max Schrock",17750,621011
"Chad Pinder","OAK",,"Chad Pinder",15191,640461
"Justin Upton","- - -",,"Justin Upton",5222,457708
"Braden Bishop","SEA",,"Braden Bishop",17806,623323
"Wil Crowe","- - -",,"Wil Crowe",19800,640444
"Chase Anderson","- - -",,"Chase Anderson",6895,502624
"Max Kranick","- - -",,"Max Kranick",22175,668820
"Nick Williams","CHW",,"Nick Williams",14330,608384
"Carlos Pérez","OAK",,"Carlos Perez",10642,542208
"Alex Blandino","CIN",,"Alex Blandino",16271,607468
"Travis Swaggerty","PIT",,"Travis Swaggerty",24491,680552
"Zach Dezenzo","HOU",,"Zach Dezenzo",31562,701305
"Brett Anderson","MIL",,"Brett Anderson",8223,474463
"Brian O'Keefe","SEA",,"Brian O'Keefe",16680,657247
"Wade Meckler","SFG",,"Wade Meckler",31490,685133
"Brian Dozier","NYM",,"Brian Dozier",9810,572821
"Taylor Kohlwey","SDP",,"Taylor Kohlwey",19212,670128
"Edgar Quero","CHW",,"Edgar Quero",28022,700337
"Jorge Bonifacio","- - -",,"Jorge Bonifacio",12174,593528
"Jacob Robson","DET",,"Jacob Robson",19528,615699
"Bryse Wilson","- - -",,"Bryse Wilson",19990,669060
"Bryce Eldridge","SFG",,"Bryce Eldridge",33390,805811
"Oliver Dunn","MIL",,"Oliver Dunn",26295,686554
"Wilmer Difo","- - -",,"Wilmer Difo",14320,594694
"Domingo Santana","CLE",,"Domingo Santana",10348,570267
"Grayson Greiner","- - -",,"Grayson Greiner",17062,606988
"Will Banfield","CIN",,"Will Banfield",23790,677943
"Neil Walker","PHI",,"Neil Walker",7539,435522
"Kristian Campbell","BOS",,"Kristian Campbell",33644,692225
"Darick Hall","PHI",,"Darick Hall",19717,669742
"Angel Martínez","CLE",,"Angel Martinez",26540,682657
"Chris Gittens","NYY",,"Chris Gittens",18482,656467
"Levi Jordan","CIN",,"Levi Jordan",25138,682119
"Alejo Lopez","CIN",,"Alejo Lopez",21127,664670
"Pablo López","- - -",,"Pablo Lopez",17085,641154
"Cameron Maybin","- - -",,"Cameron Maybin",5223,457727
"J.J. Matijevic","HOU",,"J.J. Matijevic",20165,656695
"Tyler Freeman","- - -",,"Tyler Freeman",22532,671289
"Osleivis Basabe","TBR",,"Osleivis Basabe",23985,678545
"Ryan Aguilar","LAA",,"Ryan Aguilar",19967,666922
"Andrew Romine","- - -",,"Andrew Romine",1159,461865
"Nicky Delmonico","CHW",,"Nicky Delmonico",13157,547170
"Tirso Ornelas","SDP",,"Tirso Ornelas",22566,672359
"Riley Smith","ARI",,"Riley Smith",19826,642092
"Jonatan Clase","- - -",,"Jonatan Clase",26599,682729
"Ian Anderson","- - -",,"Ian Anderson",19951,666120
"Todd Frazier","- - -",,"Todd Frazier",785,453943
"Anthony Seigler","MIL",,"Anthony Seigler",23802,678011
"Logan Morrison","MIL",,"Logan Morrison",9205,489149
"Jake Lamb","- - -",,"Jake Lamb",13329,571875
"Otto Kemp","PHI",,"Otto Kemp",31792,805249
"John Gant","- - -",,"John Gant",13684,607231
"Keston Hiura","- - -",,"Keston Hiura",20003,669374
"Josh Phegley","CHC",,"Josh Phegley",9308,572033
"Aaron Whitefield","- - -",,"Aaron Whitefield",19938,664334
"Andre Lipcius","DET",,"Andre Lipcius",25822,686531
"Carlos Carrasco","- - -",,"Carlos Carrasco",6632,471911
"Miles Mastrobuoni","- - -",,"Miles Mastrobuoni",20017,670156
"Trent Giambrone","CHC",,"Trent Giambrone",19250,623508
"Alexander Canario","- - -",,"Alexander Canario",22842,672744
"Pablo Reyes","- - -",,"Pablo Reyes",16357,622569
"Corey Julks","- - -",,"Corey Julks",20311,667452
"Connor Kaiser","- - -",,"Connor Kaiser",21535,663731
"Austin Gomber","- - -",,"Austin Gomber",16561,596295
"Gage Workman","- - -",,"Gage Workman",27573,669398
"Christian Lopes","OAK",,"Christian Lopes",13472,547173
"Terrin Vavra","BAL",,"Terrin Vavra",24400,679631
"Israel Pineda","WSN",,"Israel Pineda",22906,672832
"Howie Kendrick","WSN",,"Howie Kendrick",4229,435062
"Elier Hernandez","TEX",,"Elier Hernandez",13750,609274
"Grae Kessinger","HOU",,"Grae Kessinger",25813,666197
"Matt Moore","- - -",,"Matt Moore",1890,519043
"Andrew Young","ARI",,"Andrew Young",19521,670370
"Henry Ramos","- - -",,"Henry Ramos",11481,592656
"Chris Paddack","- - -",,"Chris Paddack",20099,663978
"Johan Camargo","- - -",,"Johan Camargo",14950,622666
"Chris Okey","- - -",,"Chris Okey",19245,608360
"Trevor Bauer","- - -",,"Trevor Bauer",12703,545333
"Jace Jung","DET",,"Jace Jung",31437,690291
"Patrick Mazeika","NYM",,"Patrick Mazeika",18142,664850
"Jonathan Ornelas","- - -",,"Jonathan Ornelas",24597,680716
"Caleb Hamilton","- - -",,"Caleb Hamilton",19842,643348
"Cal Stevenson","- - -",,"Cal Stevenson",22411,670276
"Anthony DeSclafani","- - -",,"Anthony DeSclafani",13050,543101
"Rangel Ravelo","STL",,"Rangel Ravelo",10839,592660
"Jorbit Vivas","NYY",,"Jorbit Vivas",23917,678391
"Beau Taylor","CLE",,"Beau Taylor",12384,607333
"Samuel Basallo","BAL",,"Samuel Basallo",28824,694212
"Trevor Rogers","- - -",,"Trevor Rogers",22286,669432
"Armando Alvarez","OAK",,"Armando Alvarez",19292,669137
"Alex Wood","- - -",,"Alex Wood",13781,622072
"Matthew Lugo","LAA",,"Matthew Lugo",25980,683090
"Davis Wendzel","TEX",,"Davis Wendzel",26469,673995
"Carlos Pérez","CHW",,"Carlos Perez",20805,656024
"Drew Smyly","- - -",,"Drew Smyly",11760,592767
"Brady House","WSN",,"Brady House",29993,691781
"Erick Mejia","KCR",,"Erick Mejia",15817,625510
"Wyatt Mathisen","ARI",,"Wyatt Mathisen",14555,621500
"Nate Orf","OAK",,"Nate Orf",15407,644337
"Logan Forsythe","MIA",,"Logan Forsythe",7185,523253
"Kelvin Gutiérrez","- - -",,"Kelvin Gutierrez",17468,642721
"Michael Stefanic","- - -",,"Michael Stefanic",25353,683021
"Zach Eflin","- - -",,"Zach Eflin",13774,621107
"Christian Colón","CIN",,"Christian Colon",11145,518568
"Cole Young","SEA",,"Cole Young",31680,702284
"Cody Freeman","TEX",,"Cody Freeman",25629,683227
"Jeter Downs","- - -",,"Jeter Downs",22202,669023
"Matt Gorski","PIT",,"Matt Gorski",25855,685301
"Mike Freeman","- - -",,"Mike Freeman",11241,502273
"Irving Lopez","STL",,"Irving Lopez",20463,676761
"Drew Avans","- - -",,"Drew Avans",25183,682183
"Taylor Jones","HOU",,"Taylor Jones",19533,622100
"Alec Mills","- - -",,"Alec Mills",13834,621219
"Gavin Sheets","- - -",,"Gavin Sheets",19901,657757
"Danny Santana","- - -",,"Danny Santana",10322,542454
"Nacho Alvarez Jr.","ATL",,"Nacho Alvarez Jr.",31765,805373
"Danny Mendick","- - -",,"Danny Mendick",18889,664901
"Jacob Melton","HOU",,"Jacob Melton",31661,689200
"Josh Lester","- - -",,"Josh Lester",17737,623507
"Yonny Hernández","- - -",,"Yonny Hernandez",19432,660634
"Jake Hager","- - -",,"Jake Hager",12198,606993
"Aaron Schunk","COL",,"Aaron Schunk",25524,668845
"Gerardo Parra","WSN",,"Gerardo Parra",8553,467827
"Carson Williams","TBR",,"Carson Williams",30038,700246
"Bubba Thompson","- - -",,"Bubba Thompson",22261,669352
"Ali Sánchez","- - -",,"Ali Sanchez",18551,645305
"Ryan Goins","CHW",,"Ryan Goins",9807,572365
"Eddie Rosario","- - -",,"Eddie Rosario",12155,592696
"Phillip Evans","PIT",,"Phillip Evans",12950,595943
"J.P. Martínez","- - -",,"J.P. Martinez",24451,679881
"Sandy Alcantara","MIA",,"Sandy Alcantara",18684,645261
"Zac Veen","COL",,"Zac Veen",27770,691728
"Luis Vázquez","- - -",,"Luis Vazquez",23442,676679
"Jon Gray","- - -",,"Jon Gray",14916,592351
"Tristin English","ARI",,"Tristin English",26148,663536
"Nick Heath","- - -",,"Nick Heath",19577,670084
"Hunter Feduccia","- - -",,"Hunter Feduccia",23372,676439
"Max Moroff","STL",,"Max Moroff",14556,621559
"Bubba Starling","KCR",,"Bubba Starling",13356,605490
"Joe McCarthy","SFG",,"Joe McCarthy",18399,663411
"Greg Deichmann","CHC",,"Greg Deichmann",19872,656364
"Blake Rutherford","WSN",,"Blake Rutherford",19957,666164
"Christin Stewart","DET",,"Christin Stewart",17714,621514
"Bob Seymour","TBR",,"Bob Seymour",30028,676044
"Hernán Pérez","- - -",,"Hernan Perez",5751,541650
"Jose Lobatón","CHC",,"Jose Lobaton",4243,446653
"Coby Mayo","BAL",,"Coby Mayo",28312,691723
"Kevin Cron","ARI",,"Kevin Cron",16211,605196
"Jack López","- - -",,"Jack Lopez",13663,605346
"Colton Welker","COL",,"Colton Welker",19961,666213
"Gilberto Celestino","MIN",,"Gilberto Celestino",20233,665482
"Abraham Toro","- - -",,"Abraham Toro",19844,647351
"Rob Brantly","- - -",,"Rob Brantly",10655,542963
"Jason Vosler","- - -",,"Jason Vosler",16686,613564
"Kyle Freeland","COL",,"Kyle Freeland",16256,607536
"Dustin Fowler","PIT",,"Dustin Fowler",17098,641583
"Hoy Park","- - -",,"Hoy Park",18027,660829
"Tyler Mahle","- - -",,"Tyler Mahle",16358,641816
"Chad Stevens","LAA",,"Chad Stevens",29614,677060
